dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
120 -> 67
67 -> 258
258 -> 140
140 -> 64
64 -> 224
224 -> 210
210 -> 28
28 -> 141
141 -> 81
81 -> 270

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31765.813927296233
path:
0 -> 215
215 -> 238
238 -> 180
180 -> 164
164 -> 139
139 -> 87
87 -> 104
104 -> 247
247 -> 123
123 -> 155
155 -> 52
52 -> 23
23 -> 253
253 -> 266
266 -> 25
25 -> 84
84 -> 167
167 -> 255
255 -> 248
248 -> 67
67 -> 160
160 -> 229
229 -> 142
142 -> 184
184 -> 210
210 -> 16
16 -> 50
50 -> 114
114 -> 159
159 -> 192
192 -> 246
246 -> 262
262 -> 24
24 -> 5
5 -> 251
251 -> 20
20 -> 58
58 -> 165
165 -> 66
66 -> 107
107 -> 109
109 -> 73
73 -> 218
218 -> 206
206 -> 39
39 -> 53
53 -> 72
72 -> 65
65 -> 225
225 -> 133
133 -> 137
137 -> 162
162 -> 191
191 -> 135
135 -> 244
244 -> 203
203 -> 60
60 -> 148
148 -> 95
95 -> 170
170 -> 212
212 -> 186
186 -> 275
275 -> 256
256 -> 147
147 -> 55
55 -> 239
239 -> 181
181 -> 157
157 -> 80
80 -> 252
252 -> 106
106 -> 177
177 -> 146
146 -> 13
13 -> 129
129 -> 195
195 -> 85
85 -> 97
97 -> 171
171 -> 103
103 -> 228
228 -> 79
79 -> 168
168 -> 4
4 -> 183
183 -> 51
51 -> 110
110 -> 81
81 -> 122
122 -> 47
47 -> 189
189 -> 94
94 -> 88
88 -> 153
153 -> 235
235 -> 232
232 -> 143
143 -> 258
258 -> 128
128 -> 115
115 -> 56
56 -> 132
132 -> 35
35 -> 96
96 -> 233
233 -> 237
237 -> 70
70 -> 74
74 -> 43
43 -> 45
45 -> 278
278 -> 187
187 -> 124
124 -> 257
257 -> 17
17 -> 33
33 -> 126
126 -> 214
214 -> 265
265 -> 175
175 -> 40
40 -> 19
19 -> 193
193 -> 169
169 -> 236
236 -> 216
216 -> 41
41 -> 197
197 -> 145
145 -> 131
131 -> 196
196 -> 151
151 -> 113
113 -> 101
101 -> 194
194 -> 15
15 -> 190
190 -> 205
205 -> 200
200 -> 29
29 -> 204
204 -> 166
166 -> 7
7 -> 125
125 -> 99
99 -> 144
144 -> 150
150 -> 201
201 -> 130
130 -> 32
32 -> 222
222 -> 86
86 -> 90
90 -> 220
220 -> 64
64 -> 69
69 -> 156
156 -> 174
174 -> 12
12 -> 119
119 -> 211
211 -> 202
202 -> 141
141 -> 63
63 -> 108
108 -> 152
152 -> 3
3 -> 71
71 -> 270
270 -> 198
198 -> 268
268 -> 154
154 -> 82
82 -> 279
279 -> 26
26 -> 231
231 -> 240
240 -> 134
134 -> 176
176 -> 259
259 -> 98
98 -> 77
77 -> 34
34 -> 272
272 -> 241
241 -> 37
37 -> 83
83 -> 274
274 -> 219
219 -> 178
178 -> 185
185 -> 46
46 -> 30
30 -> 18
18 -> 254
254 -> 208
208 -> 242
242 -> 93
93 -> 173
173 -> 120
120 -> 102
102 -> 263
263 -> 118
118 -> 21
21 -> 22
22 -> 116
116 -> 277
277 -> 28
28 -> 273
273 -> 127
127 -> 44
44 -> 48
48 -> 76
76 -> 111
111 -> 75
75 -> 223
223 -> 78
78 -> 68
68 -> 10
10 -> 91
91 -> 234
234 -> 59
59 -> 213
213 -> 221
221 -> 224
224 -> 261
261 -> 92
92 -> 11
11 -> 105
105 -> 89
89 -> 8
8 -> 36
36 -> 61
61 -> 161
161 -> 6
6 -> 271
271 -> 27
27 -> 163
163 -> 100
100 -> 230
230 -> 42
42 -> 38
38 -> 269
269 -> 9
9 -> 62
62 -> 182
182 -> 172
172 -> 57
57 -> 207
207 -> 121
121 -> 158
158 -> 227
227 -> 199
199 -> 138
138 -> 31
31 -> 249
249 -> 136
136 -> 188
188 -> 243
243 -> 2
2 -> 250
250 -> 149
149 -> 264
264 -> 260
260 -> 245
245 -> 267
267 -> 49
49 -> 14
14 -> 140
140 -> 112
112 -> 179
179 -> 209
209 -> 1
1 -> 217
217 -> 117
117 -> 276
276 -> 226
226 -> 54

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31767.484265335668
path:
0 -> 61
61 -> 138
138 -> 274
274 -> 278
278 -> 207
207 -> 147
147 -> 219
219 -> 76
76 -> 1
1 -> 75
75 -> 226
226 -> 154
154 -> 158
158 -> 167
167 -> 142
142 -> 236
236 -> 171
171 -> 71
71 -> 99
99 -> 161
161 -> 173
173 -> 18
18 -> 51
51 -> 20
20 -> 191
191 -> 153
153 -> 24
24 -> 184
184 -> 270
270 -> 32
32 -> 197
197 -> 251
251 -> 186
186 -> 77
77 -> 38
38 -> 140
140 -> 131
131 -> 267
267 -> 174
174 -> 43
43 -> 245
245 -> 258
258 -> 53
53 -> 200
200 -> 183
183 -> 93
93 -> 79
79 -> 180
180 -> 91
91 -> 129
129 -> 227
227 -> 10
10 -> 235
235 -> 124
124 -> 101
101 -> 9
9 -> 117
117 -> 206
206 -> 123
123 -> 39
39 -> 182
182 -> 88
88 -> 66
66 -> 120
120 -> 14
14 -> 26
26 -> 157
157 -> 108
108 -> 74
74 -> 54
54 -> 160
160 -> 72
72 -> 247
247 -> 137
137 -> 193
193 -> 70
70 -> 188
188 -> 12
12 -> 178
178 -> 80
80 -> 42
42 -> 165
165 -> 97
97 -> 204
204 -> 172
172 -> 31
31 -> 56
56 -> 87
87 -> 92
92 -> 276
276 -> 119
119 -> 177
177 -> 150
150 -> 65
65 -> 95
95 -> 151
151 -> 103
103 -> 60
60 -> 126
126 -> 4
4 -> 223
223 -> 246
246 -> 23
23 -> 253
253 -> 105
105 -> 102
102 -> 211
211 -> 240
240 -> 132
132 -> 155
155 -> 7
7 -> 210
210 -> 139
139 -> 127
127 -> 187
187 -> 213
213 -> 159
159 -> 222
222 -> 104
104 -> 67
67 -> 232
232 -> 121
121 -> 36
36 -> 85
85 -> 249
249 -> 198
198 -> 21
21 -> 90
90 -> 63
63 -> 59
59 -> 144
144 -> 50
50 -> 145
145 -> 136
136 -> 181
181 -> 115
115 -> 2
2 -> 279
279 -> 19
19 -> 234
234 -> 40
40 -> 114
114 -> 266
266 -> 218
218 -> 149
149 -> 202
202 -> 116
116 -> 47
47 -> 231
231 -> 107
107 -> 118
118 -> 199
199 -> 252
252 -> 262
262 -> 277
277 -> 248
248 -> 52
52 -> 8
8 -> 260
260 -> 128
128 -> 112
112 -> 162
162 -> 100
100 -> 58
58 -> 78
78 -> 272
272 -> 263
263 -> 146
146 -> 94
94 -> 5
5 -> 86
86 -> 109
109 -> 269
269 -> 208
208 -> 224
224 -> 243
243 -> 98
98 -> 189
189 -> 170
170 -> 15
15 -> 3
3 -> 212
212 -> 84
84 -> 228
228 -> 68
68 -> 49
49 -> 11
11 -> 205
205 -> 268
268 -> 241
241 -> 17
17 -> 201
201 -> 169
169 -> 190
190 -> 110
110 -> 44
44 -> 57
57 -> 81
81 -> 250
250 -> 134
134 -> 176
176 -> 64
64 -> 148
148 -> 29
29 -> 13
13 -> 209
209 -> 195
195 -> 28
28 -> 16
16 -> 45
45 -> 46
46 -> 111
111 -> 48
48 -> 130
130 -> 168
168 -> 203
203 -> 273
273 -> 194
194 -> 196
196 -> 25
25 -> 225
225 -> 233
233 -> 215
215 -> 239
239 -> 83
83 -> 259
259 -> 27
27 -> 125
125 -> 122
122 -> 37
37 -> 6
6 -> 33
33 -> 156
156 -> 82
82 -> 265
265 -> 62
62 -> 237
237 -> 143
143 -> 69
69 -> 254
254 -> 244
244 -> 257
257 -> 166
166 -> 96
96 -> 217
217 -> 255
255 -> 35
35 -> 30
30 -> 73
73 -> 89
89 -> 135
135 -> 179
179 -> 113
113 -> 220
220 -> 216
216 -> 271
271 -> 41
41 -> 264
264 -> 221
221 -> 164
164 -> 261
261 -> 55
55 -> 22
22 -> 275
275 -> 214
214 -> 141
141 -> 242
242 -> 133
133 -> 106
106 -> 192
192 -> 152
152 -> 163
163 -> 185
185 -> 175
175 -> 256
256 -> 229
229 -> 238
238 -> 34
34 -> 230

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31767.74407721911
path:
0 -> 231
231 -> 234
234 -> 255
255 -> 161
161 -> 160
160 -> 236
236 -> 109
109 -> 111
111 -> 233
233 -> 270
270 -> 250
250 -> 135
135 -> 103
103 -> 18
18 -> 70
70 -> 237
237 -> 13
13 -> 228
228 -> 96
96 -> 198
198 -> 95
95 -> 248
248 -> 54
54 -> 176
176 -> 134
134 -> 215
215 -> 187
187 -> 184
184 -> 230
230 -> 194
194 -> 274
274 -> 19
19 -> 74
74 -> 140
140 -> 207
207 -> 43
43 -> 153
153 -> 29
29 -> 69
69 -> 94
94 -> 241
241 -> 14
14 -> 115
115 -> 100
100 -> 239
239 -> 129
129 -> 132
132 -> 148
148 -> 127
127 -> 279
279 -> 276
276 -> 243
243 -> 83
83 -> 216
216 -> 61
61 -> 221
221 -> 259
259 -> 10
10 -> 107
107 -> 93
93 -> 20
20 -> 90
90 -> 71
71 -> 166
166 -> 75
75 -> 47
47 -> 46
46 -> 170
170 -> 101
101 -> 64
64 -> 217
217 -> 112
112 -> 272
272 -> 142
142 -> 190
190 -> 227
227 -> 28
28 -> 37
37 -> 262
262 -> 203
203 -> 196
196 -> 27
27 -> 128
128 -> 155
155 -> 169
169 -> 201
201 -> 102
102 -> 108
108 -> 110
110 -> 254
254 -> 251
251 -> 23
23 -> 45
45 -> 261
261 -> 86
86 -> 72
72 -> 186
186 -> 79
79 -> 57
57 -> 235
235 -> 15
15 -> 31
31 -> 22
22 -> 68
68 -> 183
183 -> 224
224 -> 181
181 -> 137
137 -> 36
36 -> 24
24 -> 67
67 -> 154
154 -> 172
172 -> 106
106 -> 133
133 -> 244
244 -> 156
156 -> 40
40 -> 206
206 -> 268
268 -> 141
141 -> 8
8 -> 34
34 -> 124
124 -> 211
211 -> 225
225 -> 33
33 -> 66
66 -> 152
152 -> 147
147 -> 218
218 -> 242
242 -> 99
99 -> 121
121 -> 120
120 -> 138
138 -> 200
200 -> 3
3 -> 208
208 -> 258
258 -> 30
30 -> 98
98 -> 188
188 -> 76
76 -> 114
114 -> 9
9 -> 191
191 -> 44
44 -> 232
232 -> 180
180 -> 56
56 -> 185
185 -> 165
165 -> 193
193 -> 229
229 -> 226
226 -> 265
265 -> 277
277 -> 264
264 -> 105
105 -> 174
174 -> 26
26 -> 117
117 -> 104
104 -> 157
157 -> 151
151 -> 252
252 -> 59
59 -> 39
39 -> 91
91 -> 179
179 -> 144
144 -> 189
189 -> 88
88 -> 116
116 -> 197
197 -> 87
87 -> 273
273 -> 247
247 -> 7
7 -> 178
178 -> 58
58 -> 136
136 -> 213
213 -> 171
171 -> 267
267 -> 168
168 -> 204
204 -> 214
214 -> 238
238 -> 73
73 -> 78
78 -> 65
65 -> 158
158 -> 222
222 -> 275
275 -> 35
35 -> 89
89 -> 220
220 -> 55
55 -> 113
113 -> 42
42 -> 223
223 -> 210
210 -> 2
2 -> 80
80 -> 119
119 -> 49
49 -> 60
60 -> 260
260 -> 246
246 -> 199
199 -> 41
41 -> 257
257 -> 131
131 -> 92
92 -> 82
82 -> 245
245 -> 202
202 -> 118
118 -> 149
149 -> 182
182 -> 53
53 -> 17
17 -> 173
173 -> 1
1 -> 16
16 -> 159
159 -> 167
167 -> 84
84 -> 175
175 -> 269
269 -> 25
25 -> 48
48 -> 123
123 -> 97
97 -> 52
52 -> 240
240 -> 51
51 -> 263
263 -> 278
278 -> 219
219 -> 209
209 -> 63
63 -> 150
150 -> 11
11 -> 32
32 -> 125
125 -> 177
177 -> 205
205 -> 5
5 -> 195
195 -> 256
256 -> 162
162 -> 12
12 -> 253
253 -> 6
6 -> 146
146 -> 249
249 -> 122
122 -> 38
38 -> 81
81 -> 163
163 -> 85
85 -> 145
145 -> 21
21 -> 139
139 -> 126
126 -> 164
164 -> 266
266 -> 143
143 -> 4
4 -> 271
271 -> 212
212 -> 50
50 -> 77
77 -> 192
192 -> 130
130 -> 62

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31782.966749190713
path:
0 -> 204
204 -> 131
131 -> 71
71 -> 94
94 -> 264
264 -> 61
61 -> 161
161 -> 237
237 -> 103
103 -> 270
270 -> 150
150 -> 26
26 -> 83
83 -> 217
217 -> 238
238 -> 210
210 -> 248
248 -> 2
2 -> 196
196 -> 114
114 -> 155
155 -> 3
3 -> 216
216 -> 187
187 -> 82
82 -> 258
258 -> 104
104 -> 215
215 -> 11
11 -> 107
107 -> 45
45 -> 157
157 -> 89
89 -> 95
95 -> 209
209 -> 218
218 -> 169
169 -> 127
127 -> 25
25 -> 58
58 -> 70
70 -> 156
156 -> 73
73 -> 27
27 -> 181
181 -> 160
160 -> 223
223 -> 15
15 -> 255
255 -> 179
179 -> 136
136 -> 235
235 -> 146
146 -> 207
207 -> 279
279 -> 5
5 -> 173
173 -> 13
13 -> 197
197 -> 267
267 -> 29
29 -> 232
232 -> 63
63 -> 52
52 -> 152
152 -> 31
31 -> 56
56 -> 19
19 -> 7
7 -> 244
244 -> 273
273 -> 163
163 -> 165
165 -> 175
175 -> 261
261 -> 278
278 -> 203
203 -> 84
84 -> 254
254 -> 245
245 -> 16
16 -> 221
221 -> 184
184 -> 242
242 -> 8
8 -> 183
183 -> 47
47 -> 108
108 -> 97
97 -> 253
253 -> 112
112 -> 109
109 -> 191
191 -> 34
34 -> 50
50 -> 189
189 -> 123
123 -> 125
125 -> 80
80 -> 140
140 -> 138
138 -> 158
158 -> 233
233 -> 228
228 -> 21
21 -> 40
40 -> 219
219 -> 141
141 -> 23
23 -> 176
176 -> 151
151 -> 243
243 -> 199
199 -> 12
12 -> 154
154 -> 59
59 -> 118
118 -> 20
20 -> 174
174 -> 275
275 -> 64
64 -> 115
115 -> 17
17 -> 211
211 -> 225
225 -> 226
226 -> 76
76 -> 86
86 -> 170
170 -> 30
30 -> 208
208 -> 171
171 -> 222
222 -> 67
67 -> 102
102 -> 271
271 -> 272
272 -> 111
111 -> 265
265 -> 257
257 -> 249
249 -> 159
159 -> 214
214 -> 134
134 -> 24
24 -> 99
99 -> 48
48 -> 38
38 -> 200
200 -> 100
100 -> 256
256 -> 144
144 -> 250
250 -> 164
164 -> 57
57 -> 124
124 -> 185
185 -> 92
92 -> 133
133 -> 251
251 -> 54
54 -> 130
130 -> 220
220 -> 98
98 -> 18
18 -> 113
113 -> 168
168 -> 72
72 -> 74
74 -> 186
186 -> 39
39 -> 128
128 -> 51
51 -> 101
101 -> 88
88 -> 79
79 -> 147
147 -> 166
166 -> 53
53 -> 193
193 -> 142
142 -> 177
177 -> 190
190 -> 62
62 -> 41
41 -> 213
213 -> 139
139 -> 46
46 -> 202
202 -> 81
81 -> 28
28 -> 263
263 -> 22
22 -> 262
262 -> 106
106 -> 91
91 -> 85
85 -> 93
93 -> 227
227 -> 37
37 -> 246
246 -> 137
137 -> 77
77 -> 60
60 -> 44
44 -> 129
129 -> 182
182 -> 55
55 -> 230
230 -> 198
198 -> 122
122 -> 43
43 -> 268
268 -> 269
269 -> 4
4 -> 252
252 -> 14
14 -> 247
247 -> 145
145 -> 266
266 -> 212
212 -> 236
236 -> 224
224 -> 167
167 -> 6
6 -> 188
188 -> 33
33 -> 78
78 -> 1
1 -> 231
231 -> 277
277 -> 276
276 -> 9
9 -> 195
195 -> 75
75 -> 135
135 -> 96
96 -> 143
143 -> 66
66 -> 42
42 -> 32
32 -> 260
260 -> 206
206 -> 65
65 -> 239
239 -> 201
201 -> 49
49 -> 172
172 -> 205
205 -> 116
116 -> 132
132 -> 126
126 -> 234
234 -> 192
192 -> 241
241 -> 121
121 -> 274
274 -> 10
10 -> 194
194 -> 68
68 -> 240
240 -> 148
148 -> 35
35 -> 36
36 -> 162
162 -> 120
120 -> 119
119 -> 178
178 -> 149
149 -> 180
180 -> 87
87 -> 69
69 -> 110
110 -> 117
117 -> 229
229 -> 259
259 -> 153
153 -> 90
90 -> 105

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31800.28231928926
path:
0 -> 127
127 -> 78
78 -> 220
220 -> 216
216 -> 104
104 -> 185
185 -> 223
223 -> 251
251 -> 24
24 -> 32
32 -> 40
40 -> 130
130 -> 249
249 -> 227
227 -> 129
129 -> 41
41 -> 62
62 -> 139
139 -> 172
172 -> 204
204 -> 33
33 -> 75
75 -> 239
239 -> 187
187 -> 120
120 -> 272
272 -> 267
267 -> 141
141 -> 147
147 -> 115
115 -> 85
85 -> 222
222 -> 211
211 -> 168
168 -> 258
258 -> 173
173 -> 52
52 -> 80
80 -> 98
98 -> 161
161 -> 77
77 -> 1
1 -> 261
261 -> 23
23 -> 257
257 -> 182
182 -> 181
181 -> 149
149 -> 145
145 -> 51
51 -> 16
16 -> 195
195 -> 88
88 -> 246
246 -> 244
244 -> 202
202 -> 146
146 -> 107
107 -> 160
160 -> 42
42 -> 156
156 -> 58
58 -> 53
53 -> 191
191 -> 30
30 -> 9
9 -> 117
117 -> 278
278 -> 264
264 -> 128
128 -> 64
64 -> 170
170 -> 203
203 -> 97
97 -> 135
135 -> 133
133 -> 21
21 -> 229
229 -> 188
188 -> 270
270 -> 152
152 -> 18
18 -> 253
253 -> 275
275 -> 171
171 -> 68
68 -> 192
192 -> 159
159 -> 15
15 -> 84
84 -> 209
209 -> 236
236 -> 44
44 -> 63
63 -> 153
153 -> 11
11 -> 106
106 -> 221
221 -> 112
112 -> 60
60 -> 99
99 -> 74
74 -> 4
4 -> 189
189 -> 94
94 -> 83
83 -> 103
103 -> 69
69 -> 70
70 -> 73
73 -> 148
148 -> 242
242 -> 72
72 -> 45
45 -> 194
194 -> 82
82 -> 230
230 -> 179
179 -> 266
266 -> 116
116 -> 59
59 -> 163
163 -> 110
110 -> 61
61 -> 164
164 -> 186
186 -> 6
6 -> 206
206 -> 269
269 -> 136
136 -> 126
126 -> 247
247 -> 25
25 -> 151
151 -> 212
212 -> 157
157 -> 256
256 -> 176
176 -> 118
118 -> 234
234 -> 95
95 -> 184
184 -> 113
113 -> 5
5 -> 47
47 -> 137
137 -> 197
197 -> 224
224 -> 36
36 -> 48
48 -> 200
200 -> 273
273 -> 167
167 -> 38
38 -> 3
3 -> 231
231 -> 178
178 -> 13
13 -> 55
55 -> 26
26 -> 102
102 -> 125
125 -> 7
7 -> 166
166 -> 46
46 -> 155
155 -> 183
183 -> 143
143 -> 54
54 -> 56
56 -> 87
87 -> 37
37 -> 79
79 -> 276
276 -> 219
219 -> 134
134 -> 131
131 -> 232
232 -> 217
217 -> 66
66 -> 243
243 -> 254
254 -> 119
119 -> 207
207 -> 93
93 -> 35
35 -> 111
111 -> 114
114 -> 144
144 -> 158
158 -> 22
22 -> 17
17 -> 39
39 -> 121
121 -> 228
228 -> 215
215 -> 201
201 -> 235
235 -> 2
2 -> 101
101 -> 34
34 -> 245
245 -> 132
132 -> 248
248 -> 10
10 -> 274
274 -> 259
259 -> 265
265 -> 262
262 -> 150
150 -> 263
263 -> 31
31 -> 169
169 -> 67
67 -> 28
28 -> 138
138 -> 29
29 -> 140
140 -> 165
165 -> 271
271 -> 208
208 -> 214
214 -> 255
255 -> 142
142 -> 233
233 -> 210
210 -> 190
190 -> 108
108 -> 198
198 -> 154
154 -> 174
174 -> 218
218 -> 86
86 -> 175
175 -> 122
122 -> 124
124 -> 19
19 -> 65
65 -> 96
96 -> 162
162 -> 76
76 -> 71
71 -> 237
237 -> 81
81 -> 193
193 -> 213
213 -> 8
8 -> 240
240 -> 199
199 -> 205
205 -> 89
89 -> 50
50 -> 279
279 -> 252
252 -> 105
105 -> 57
57 -> 100
100 -> 14
14 -> 250
250 -> 90
90 -> 27
27 -> 196
196 -> 109
109 -> 12
12 -> 225
225 -> 260
260 -> 238
238 -> 49
49 -> 277
277 -> 226
226 -> 241
241 -> 180
180 -> 20
20 -> 92
92 -> 177
177 -> 91
91 -> 123
123 -> 43
43 -> 268

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31813.46714263455
path:
0 -> 254
254 -> 225
225 -> 164
164 -> 58
58 -> 129
129 -> 4
4 -> 72
72 -> 105
105 -> 117
117 -> 107
107 -> 55
55 -> 103
103 -> 236
236 -> 149
149 -> 92
92 -> 86
86 -> 115
115 -> 269
269 -> 215
215 -> 246
246 -> 191
191 -> 217
217 -> 65
65 -> 277
277 -> 104
104 -> 156
156 -> 96
96 -> 2
2 -> 247
247 -> 10
10 -> 23
23 -> 136
136 -> 161
161 -> 139
139 -> 6
6 -> 82
82 -> 91
91 -> 148
148 -> 271
271 -> 121
121 -> 126
126 -> 275
275 -> 54
54 -> 220
220 -> 118
118 -> 252
252 -> 141
141 -> 235
235 -> 111
111 -> 143
143 -> 181
181 -> 84
84 -> 16
16 -> 140
140 -> 44
44 -> 198
198 -> 128
128 -> 88
88 -> 24
24 -> 21
21 -> 50
50 -> 263
263 -> 63
63 -> 261
261 -> 134
134 -> 257
257 -> 197
197 -> 205
205 -> 187
187 -> 221
221 -> 124
124 -> 218
218 -> 132
132 -> 3
3 -> 51
51 -> 171
171 -> 177
177 -> 249
249 -> 76
76 -> 53
53 -> 123
123 -> 125
125 -> 203
203 -> 194
194 -> 150
150 -> 89
89 -> 37
37 -> 158
158 -> 199
199 -> 279
279 -> 186
186 -> 184
184 -> 260
260 -> 240
240 -> 48
48 -> 268
268 -> 214
214 -> 202
202 -> 213
213 -> 200
200 -> 209
209 -> 87
87 -> 182
182 -> 7
7 -> 57
57 -> 228
228 -> 189
189 -> 222
222 -> 19
19 -> 207
207 -> 223
223 -> 227
227 -> 244
244 -> 212
212 -> 106
106 -> 243
243 -> 216
216 -> 114
114 -> 78
78 -> 83
83 -> 119
119 -> 232
232 -> 238
238 -> 77
77 -> 67
67 -> 138
138 -> 233
233 -> 59
59 -> 79
79 -> 85
85 -> 173
173 -> 108
108 -> 109
109 -> 237
237 -> 153
153 -> 122
122 -> 130
130 -> 266
266 -> 14
14 -> 17
17 -> 192
192 -> 64
64 -> 120
120 -> 90
90 -> 12
12 -> 248
248 -> 210
210 -> 32
32 -> 165
165 -> 40
40 -> 180
180 -> 52
52 -> 71
71 -> 154
154 -> 185
185 -> 47
47 -> 68
68 -> 75
75 -> 70
70 -> 162
162 -> 188
188 -> 33
33 -> 113
113 -> 239
239 -> 242
242 -> 66
66 -> 45
45 -> 28
28 -> 13
13 -> 274
274 -> 152
152 -> 98
98 -> 230
230 -> 183
183 -> 27
27 -> 170
170 -> 60
60 -> 196
196 -> 34
34 -> 41
41 -> 99
99 -> 206
206 -> 73
73 -> 26
26 -> 11
11 -> 253
253 -> 155
155 -> 276
276 -> 258
258 -> 29
29 -> 267
267 -> 38
38 -> 169
169 -> 9
9 -> 229
229 -> 272
272 -> 25
25 -> 174
174 -> 133
133 -> 168
168 -> 81
81 -> 172
172 -> 262
262 -> 208
208 -> 251
251 -> 157
157 -> 116
116 -> 151
151 -> 74
74 -> 5
5 -> 178
178 -> 102
102 -> 160
160 -> 195
195 -> 159
159 -> 80
80 -> 201
201 -> 224
224 -> 43
43 -> 56
56 -> 145
145 -> 127
127 -> 49
49 -> 259
259 -> 46
46 -> 175
175 -> 190
190 -> 226
226 -> 112
112 -> 15
15 -> 20
20 -> 278
278 -> 241
241 -> 39
39 -> 22
22 -> 101
101 -> 61
61 -> 95
95 -> 270
270 -> 93
93 -> 137
137 -> 110
110 -> 1
1 -> 256
256 -> 204
204 -> 42
42 -> 69
69 -> 35
35 -> 167
167 -> 176
176 -> 166
166 -> 36
36 -> 163
163 -> 31
31 -> 250
250 -> 219
219 -> 97
97 -> 179
179 -> 62
62 -> 94
94 -> 255
255 -> 100
100 -> 231
231 -> 193
193 -> 131
131 -> 147
147 -> 30
30 -> 146
146 -> 144
144 -> 264
264 -> 265
265 -> 234
234 -> 135
135 -> 245
245 -> 8
8 -> 18
18 -> 142
142 -> 211
211 -> 273

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31876.503116969416
path:
0 -> 62
62 -> 107
107 -> 162
162 -> 129
129 -> 120
120 -> 191
191 -> 238
238 -> 237
237 -> 124
124 -> 164
164 -> 97
97 -> 229
229 -> 223
223 -> 73
73 -> 38
38 -> 273
273 -> 147
147 -> 146
146 -> 26
26 -> 171
171 -> 135
135 -> 156
156 -> 113
113 -> 176
176 -> 78
78 -> 100
100 -> 32
32 -> 72
72 -> 123
123 -> 263
263 -> 277
277 -> 197
197 -> 59
59 -> 246
246 -> 270
270 -> 70
70 -> 48
48 -> 264
264 -> 261
261 -> 159
159 -> 188
188 -> 143
143 -> 258
258 -> 193
193 -> 179
179 -> 134
134 -> 31
31 -> 205
205 -> 190
190 -> 210
210 -> 265
265 -> 192
192 -> 19
19 -> 104
104 -> 207
207 -> 105
105 -> 102
102 -> 108
108 -> 98
98 -> 172
172 -> 67
67 -> 115
115 -> 111
111 -> 203
203 -> 163
163 -> 52
52 -> 79
79 -> 256
256 -> 30
30 -> 236
236 -> 5
5 -> 150
150 -> 125
125 -> 151
151 -> 42
42 -> 119
119 -> 212
212 -> 175
175 -> 242
242 -> 4
4 -> 250
250 -> 138
138 -> 141
141 -> 198
198 -> 182
182 -> 158
158 -> 55
55 -> 68
68 -> 2
2 -> 208
208 -> 278
278 -> 252
252 -> 202
202 -> 220
220 -> 279
279 -> 249
249 -> 199
199 -> 130
130 -> 89
89 -> 121
121 -> 240
240 -> 189
189 -> 101
101 -> 7
7 -> 14
14 -> 227
227 -> 117
117 -> 214
214 -> 149
149 -> 61
61 -> 268
268 -> 16
16 -> 53
53 -> 221
221 -> 127
127 -> 230
230 -> 185
185 -> 251
251 -> 260
260 -> 213
213 -> 184
184 -> 114
114 -> 10
10 -> 94
94 -> 11
11 -> 271
271 -> 39
39 -> 137
137 -> 82
82 -> 128
128 -> 155
155 -> 228
228 -> 276
276 -> 64
64 -> 178
178 -> 177
177 -> 41
41 -> 157
157 -> 145
145 -> 226
226 -> 206
206 -> 110
110 -> 6
6 -> 269
269 -> 46
46 -> 65
65 -> 204
204 -> 22
22 -> 18
18 -> 15
15 -> 21
21 -> 152
152 -> 126
126 -> 133
133 -> 262
262 -> 87
87 -> 211
211 -> 166
166 -> 216
216 -> 93
93 -> 233
233 -> 168
168 -> 241
241 -> 161
161 -> 139
139 -> 37
37 -> 225
225 -> 17
17 -> 58
58 -> 153
153 -> 148
148 -> 169
169 -> 83
83 -> 195
195 -> 74
74 -> 20
20 -> 43
43 -> 34
34 -> 60
60 -> 255
255 -> 183
183 -> 165
165 -> 71
71 -> 95
95 -> 174
174 -> 118
118 -> 50
50 -> 219
219 -> 75
75 -> 232
232 -> 257
257 -> 196
196 -> 99
99 -> 217
217 -> 267
267 -> 275
275 -> 170
170 -> 25
25 -> 81
81 -> 222
222 -> 253
253 -> 85
85 -> 33
33 -> 86
86 -> 45
45 -> 47
47 -> 9
9 -> 116
116 -> 247
247 -> 231
231 -> 140
140 -> 91
91 -> 112
112 -> 239
239 -> 76
76 -> 1
1 -> 23
23 -> 244
244 -> 96
96 -> 63
63 -> 13
13 -> 235
235 -> 56
56 -> 209
209 -> 194
194 -> 224
224 -> 160
160 -> 186
186 -> 248
248 -> 266
266 -> 27
27 -> 144
144 -> 131
131 -> 24
24 -> 201
201 -> 173
173 -> 109
109 -> 35
35 -> 44
44 -> 40
40 -> 49
49 -> 154
154 -> 245
245 -> 187
187 -> 80
80 -> 69
69 -> 103
103 -> 218
218 -> 51
51 -> 200
200 -> 92
92 -> 272
272 -> 132
132 -> 12
12 -> 215
215 -> 90
90 -> 106
106 -> 54
54 -> 259
259 -> 8
8 -> 84
84 -> 180
180 -> 274
274 -> 57
